date	close
01-May-12	7
30-Apr-12	25889
27-Apr-12	20
26-Apr-12	20868
25-Apr-12	1
24-Apr-12	28
23-Apr-12	3
20-Apr-12	38
19-Apr-12	17
18-Apr-12	49132
17-Apr-12	11
16-Apr-12	82
13-Apr-12	23
12-Apr-12	8
11-Apr-12	3
10-Apr-12	3
09-Apr-12	93
05-Apr-12	2
04-Apr-12	8
03-Apr-12	2
02-Apr-12	1
30-Mar-12	12
29-Mar-12	1
28-Mar-12	1
27-Mar-12	1
26-Mar-12	100
23-Mar-12	23
22-Mar-12	32450
21-Mar-12	4
20-Mar-12	21
19-Mar-12	2
16-Mar-12	19225
15-Mar-12	4
14-Mar-12	2
13-Mar-12	4
12-Mar-12	37926
09-Mar-12	3
08-Mar-12	1
07-Mar-12	84
06-Mar-12	21
05-Mar-12	1
02-Mar-12	15
01-Mar-12	45459
29-Feb-12	10
28-Feb-12	4
27-Feb-12	2
24-Feb-12	24
23-Feb-12	1
22-Feb-12	3
21-Feb-12	124
17-Feb-12	18
16-Feb-12	18
15-Feb-12	12
14-Feb-12	20
13-Feb-12	1
10-Feb-12	104
09-Feb-12	3
08-Feb-12	22
07-Feb-12	2
06-Feb-12	118
03-Feb-12	5
02-Feb-12	3
01-Feb-12	118
31-Jan-12	13
30-Jan-12	7
27-Jan-12	20098
26-Jan-12	4
25-Jan-12	11
24-Jan-12	45118
23-Jan-12	77
20-Jan-12	1
19-Jan-12	46
18-Jan-12	30
17-Jan-12	29662
13-Jan-12	37
12-Jan-12	14
11-Jan-12	42957
10-Jan-12	114
09-Jan-12	20
06-Jan-12	1
05-Jan-12	5
04-Jan-12	112
03-Jan-12	48
30-Dec-11	8
29-Dec-11	124
28-Dec-11	13
27-Dec-11	158
23-Dec-11	2
22-Dec-11	4
21-Dec-11	167
20-Dec-11	46
19-Dec-11	7
16-Dec-11	2
15-Dec-11	223
14-Dec-11	49
13-Dec-11	9
12-Dec-11	2
09-Dec-11	32814
08-Dec-11	35
07-Dec-11	7
06-Dec-11	38914
05-Dec-11	1
02-Dec-11	20
01-Dec-11	15
30-Nov-11	34757
29-Nov-11	8
28-Nov-11	14
25-Nov-11	1
23-Nov-11	22
22-Nov-11	2
21-Nov-11	4
18-Nov-11	3
17-Nov-11	181
16-Nov-11	6
15-Nov-11	2
14-Nov-11	4
11-Nov-11	109
10-Nov-11	2
09-Nov-11	10
08-Nov-11	2
07-Nov-11	1
04-Nov-11	115
03-Nov-11	16
02-Nov-11	7
01-Nov-11	10
31-Oct-11	2
28-Oct-11	4
27-Oct-11	223
26-Oct-11	19
25-Oct-11	19
24-Oct-11	1
21-Oct-11	32138
20-Oct-11	12
19-Oct-11	23
18-Oct-11	13
17-Oct-11	9
14-Oct-11	1
13-Oct-11	23
12-Oct-11	20
11-Oct-11	1
10-Oct-11	55
07-Oct-11	21
06-Oct-11	1
05-Oct-11	10
04-Oct-11	10
03-Oct-11	4
30-Sep-11	71
29-Sep-11	9
28-Sep-11	2
27-Sep-11	1
26-Sep-11	13
23-Sep-11	5
22-Sep-11	222
21-Sep-11	55
20-Sep-11	286
19-Sep-11	2
16-Sep-11	18
15-Sep-11	17
14-Sep-11	12
13-Sep-11	9
12-Sep-11	22
09-Sep-11	1
08-Sep-11	2
07-Sep-11	79
06-Sep-11	6
02-Sep-11	7
01-Sep-11	42
31-Aug-11	3
30-Aug-11	16
29-Aug-11	115
26-Aug-11	12
25-Aug-11	15
24-Aug-11	3
23-Aug-11	273
22-Aug-11	18
19-Aug-11	1
18-Aug-11	1
17-Aug-11	9
16-Aug-11	345
15-Aug-11	4
12-Aug-11	32
11-Aug-11	1
10-Aug-11	37
09-Aug-11	2
08-Aug-11	63
05-Aug-11	3
04-Aug-11	1
03-Aug-11	1
02-Aug-11	69
01-Aug-11	3
29-Jul-11	1
28-Jul-11	7
27-Jul-11	1
	
	
	
	
	
	
	
	
	
	
